,score,id1,id2
28453996,100,6351,5913
28367430,100,6411,6154
21395273,100,3865,3558
14665354,100,2395,2143
27330264,100,5843,5447
21119133,100,3708,3854
29306834,100,6990,6609
14654322,100,2392,2362
28091082,100,6268,6497
29649985,100,7642,7235
22828245,100,4299,4078
29173211,100,7052,6763
28525468,100,6396,6054
28343942,100,6434,5892
19203629,100,3346,3472
24719835,100,4749,4748
25991335,100,5313,4851
14692756,100,2400,2273
4005180,100,593,514
28523897,100,6395,6047
28433146,100,6450,6097
21268113,100,3846,3556
13163144,100,2125,2082
29693132,100,7635,7203
14851457,100,2373,2183
17761313,100,3086,2806
25952962,100,5263,4950
28375447,100,6416,6342
19608356,99,3451,3429
29700013,99,7608,7106
26167252,99,5248,4891
26169936,99,5247,4882
29015368,99,6875,7069
29308918,99,6992,6636
26164618,99,5249,4912
28385685,99,6459,6042
29698739,99,7612,7111
24479176,99,4764,4808
28442848,99,6400,6088
28537852,99,6366,5923
28354061,99,6403,6109
29291917,99,7013,6672
27352340,99,5807,5588
2726785,99,392,410
6462234,99,986,886
25560131,99,5147,5310
13007273,99,2031,2122
17829867,99,3062,2843
29691800,99,7631,7174
23001801,99,4309,4105
5594381,99,836,777
28431254,99,6449,5970
27460523,99,5805,5580
26210002,99,5232,4820
26175286,99,5245,4879
27500792,99,5781,5410
29619191,99,7422,7252
29304955,99,6987,6607
29293768,99,6999,6654
29312443,99,6988,6615
26196676,99,5237,4836
2135499,99,325,294
15796690,99,2640,2714
21173065,99,3722,3856
29657561,99,7678,7400
21284663,99,3842,3516
14289518,99,2326,2385
28468410,99,6353,5910
28365766,99,6410,6152
29619331,99,7415,7703
12786694,99,2060,2114
25925331,99,5273,5052
13070855,99,2109,2124
26177949,99,5244,4888
27354551,99,5806,5578
21292858,99,3840,3498
28539378,99,6367,5932
29217091,99,7076,6946
29697803,99,7609,7108
28384049,99,6458,6095
25689334,99,5166,5302
29672942,99,7637,7217
6441683,99,983,966
28104818,99,6260,6466
29688832,99,7622,7151
22846876,99,4294,4046
28501749,99,6362,5899
13191942,99,2130,2100
10183439,99,1576,1639
18150195,99,3007,3124
29649569,99,7641,7225
27492473,99,5784,5456
28990915,99,6882,7054
13128690,99,2119,1995
28092115,99,6286,6456
29225406,99,7063,6620
13232218,99,2137,1924
6304931,99,924,982
27010154,99,5709,5839
24531269,99,4809,4454
24299153,99,4574,4768
22898628,99,4280,3971
28258747,99,6235,6455
28512943,99,6388,6030
3326260,99,491,437
7427895,99,1124,1047
14747599,99,2375,2198
29664191,99,7698,7161
28514510,99,6389,6027
29227645,99,7056,6661
11662075,99,1864,1756
11764157,99,1863,1753
7200111,99,1087,1117
27475304,99,5776,5397
29163417,99,7043,6543
28416706,99,6440,5884
28517494,99,6391,5902
3918977,99,605,590
24550631,99,4802,4480
29604119,99,7433,7713
25629246,99,5187,5311
29266569,99,6976,6545
29182774,99,7022,6713
24598797,99,4787,4523
19644333,99,3467,3440
28349013,99,6418,5922
29650437,99,7643,7243
28195980,99,6199,6453
26951376,99,5701,5841
29688141,99,7620,7132
11800087,99,1870,1664
24540941,99,4806,4466
27317228,99,5845,5480
13088290,99,2112,1937
27428279,99,5772,5359
29229595,99,7067,6728
7454616,99,1120,1031
29290969,99,7012,6681
19176063,99,3348,3471
8353447,99,1272,1251
25972231,99,5257,4939
21193743,99,3717,3855
8770079,99,1140,1185
29172156,99,7051,6663
28262188,99,6237,6446
24433856,99,4778,4530
5552655,99,842,782
16221286,99,2721,2673
10501186,99,1635,1494
28119239,98,6269,6464
27297067,98,5868,5764
24430582,98,4779,4362
28547150,98,6372,5944
29651970,98,7646,7256
29646117,98,7672,7370
29221549,98,7059,6686
3202504,98,462,494
28544069,98,6370,5926
29653704,98,7650,7275
28388926,98,6461,6172
29689174,98,7623,7163
20863932,98,3747,3859
29644711,98,7669,7329
2601770,98,306,418
3355343,98,487,441
29208058,98,7085,6762
27173735,98,5632,5863
29185950,98,7025,6742
3954928,98,600,504
29124722,98,6853,7077
26145838,98,5255,4932
14272840,98,2323,2390
9393762,98,1444,1340
2564809,98,311,394
3224371,98,469,488
25966727,98,5258,4945
22876393,98,4286,3985
1515200,98,174,247
12833253,98,2069,2117
29666743,98,7681,7380
27473262,98,5775,5371
26029635,98,5299,5012
29635096,98,7455,7708
10507391,98,1636,1496
27223749,98,5830,5572
24295830,98,4575,4777
28095753,98,6253,6454
19585994,98,3456,3216
29671934,98,7694,7247
29623332,98,7470,7668
11722100,98,1856,1695
8307699,98,1278,1196
28457212,98,6352,5914
29303028,98,6986,6585
29012944,98,6873,7068
28460379,98,6355,5908
27266172,98,5822,5356
21280544,98,3843,3521
27248338,98,5814,5555
29251753,98,6972,6525
29650855,98,7644,7178
29641030,98,7661,7332
15844218,98,2631,2713
25766465,98,5075,5800
29253746,98,6974,6527
29082758,98,6816,6968
28556364,97,6378,5992
29292850,97,7014,6690
29298286,97,6981,6573
29079253,97,6813,7084
3333504,97,490,460
25175492,97,4449,5280
27162435,97,5635,5846
6318632,97,927,993
28998172,97,6936,7093
29655913,97,7655,7314
29666306,97,7680,7388
27166945,97,5637,5811
29645615,97,7671,7361
29633184,97,7451,7710
29611061,97,7407,7676
29250699,97,6971,6507
29068792,97,6789,7033
28342176,97,6433,5972
6455401,97,985,915
28406990,97,6472,6164
12740083,97,2043,2123
29672739,97,7638,7250
20881018,97,3743,3595
29198560,97,7055,6541
27075334,97,5614,5808
29583036,97,7551,7683
28429764,97,6448,5921
29647428,97,7659,7346
27488056,97,5782,5411
29123590,97,6852,7078
26161918,97,5250,4906
27436975,97,5794,5473
28187142,97,6251,6457
3998007,97,594,551
11752155,97,1861,1746
3318996,97,492,453
21260059,97,3848,3617
26918155,97,5682,5837
29693489,97,7628,7170
28533047,97,6379,5977
26100016,97,5209,5246
26199352,97,5236,4825
28545606,97,6371,5928
6188391,97,946,987
17820133,97,3064,2848
27481678,97,5779,5408
22909733,97,4289,3990
21358428,97,3874,3828
26963165,97,5733,5838
29300217,97,6983,6589
29692455,97,7633,7195
27471147,97,5774,5364
22976215,97,4316,3992
25955724,97,5262,4942
29640566,96,7660,7333
4632731,96,671,713
25947452,96,5265,4949
3637920,96,449,559
26934777,96,5675,5840
26040520,96,5295,5025
29651268,96,7645,7249
28466807,96,6359,5889
29565915,96,7503,7711
27496578,96,5786,5453
14862369,96,2371,2182
29665856,96,7679,7403
24515081,96,4783,4511
9444759,96,1443,1325
21288684,96,3841,3560
26908691,96,5693,5854
12960956,96,2022,2121
29656209,96,7648,7130
29647006,96,7674,7393
468702,96,61,130
28303249,96,6223,6469
10563196,96,1645,1469
19554250,96,3491,3433
27061442,95,5620,5855
12548151,95,1705,2772
24285954,95,4579,4805
9259464,95,1381,1449
29116868,95,6846,7079
25726275,95,5090,5307
27257913,95,5818,6142
28540938,95,6368,5938
24335864,95,4625,5279
29618332,95,7421,7684
25958478,95,5261,4941
29151368,95,6838,6783
25620759,95,5161,5239
5566566,95,840,780
24589179,95,4790,4524
29694268,95,7618,7140
28112138,94,6264,6394
26180668,94,5243,4872
29652362,94,7675,7385
27137370,94,5657,5850
29617310,94,7419,7685
752455,94,127,1345
22891772,94,4282,4531
2785553,94,401,412
11782039,94,1867,1821
11529414,93,1766,1865
28350592,93,6417,6018
15928420,93,2574,2703
19390997,93,3299,3465
29307794,93,6991,6625
20922858,93,3758,3860
28508233,93,6385,6039
17883466,93,3097,2869
2075999,93,327,316
4760195,93,714,639
22587920,93,4193,4320
14577433,93,2379,2210
14582861,93,2380,2171
29697451,93,7607,7115
5615202,93,833,730
4590211,93,677,666
17795691,92,3069,2861
22869021,92,4288,3884
21251747,92,3850,3640
29562878,92,7515,7709
24149634,92,4682,4784
28554791,92,6377,5964
26956126,92,5703,5865
24173036,92,4675,4791
27323566,92,5848,5755
1408651,92,157,6892
29654584,92,7652,7284
12819083,92,2065,5059
26194015,92,5238,4832
28462003,92,6356,5909
14659867,92,2394,2148
19445555,92,3338,3469
10164641,92,1595,1591
8248651,92,1217,1270
22534849,92,4207,4324
29287111,91,7008,6695
19581530,91,3457,3227
29646566,91,7673,7383
28061027,91,6274,6463
29056500,91,6900,7662
1403784,91,157,1543
29645145,91,7670,7246
29193076,91,7032,6785
27469118,91,5788,5468
28983538,91,6888,7090
28504877,91,6383,6007
24440204,91,4776,4700
29023800,91,6901,7092
25666520,91,5174,5296
9066976,91,1452,1383
28287888,91,6230,6407
29639795,91,7560,7653
28458769,90,6354,5903
17946760,90,3084,2854
29218122,90,7075,6947
29164486,90,7044,6511
22270571,90,3595,3967
20881327,90,3743,3967
29191276,90,7030,6779
29585162,90,7554,7715
11089226,90,1533,4482
28511166,90,6387,6014
25669348,90,5173,5260
29168928,90,7048,6660
19572424,90,3459,3259
11145857,90,1543,6892
19286082,90,3372,3455
23224043,89,4275,3882
27490311,89,5783,5455
18575366,89,2765,4124
8751034,89,1137,1813
8327264,89,1268,1277
25151375,89,4366,5241
29181714,89,7021,6717
14571919,88,2378,2217
28126512,88,6309,6444
3217087,88,479,489
22618169,87,4127,4307
1406368,87,157,3924
19479880,87,3331,5575
4951196,87,626,1134
19479488,87,3331,5602
20036361,87,3157,3785
1403515,87,157,1430
1405710,87,157,3705
1403108,87,157,862
18005955,87,3025,4229
17078032,87,2555,4465
9368443,86,1440,1792
23088450,86,4229,6860
23568437,85,3924,6892
116524,85,28,859
18008440,85,3025,6860
27089461,85,5602,5575
14599371,85,2383,2200
1402591,85,157,470
21574752,85,3819,4023
184909,85,8,127
1408719,85,157,6860
8724807,84,1133,1366
11143574,84,1543,3924
8731583,84,1134,1805
17359585,84,2973,6221
636839,84,57,111
12815902,84,2065,1880
12816289,84,2065,2628
751802,84,127,819
27313681,84,5860,7088
3933340,84,603,598
9468911,83,1430,6892
13111413,83,2116,1948
7557737,83,1107,3920
21036473,83,3705,3924
11141622,83,1543,2350
6106403,83,761,1437
8989999,83,1177,1454
21038756,83,3705,6892
6794107,83,862,6892
13620716,83,1905,1906
6882172,83,859,6860
1405352,83,157,3331
20592609,83,3276,4229
20813165,83,3229,3227
26530794,83,4853,6143
2989605,82,370,6860
3574333,82,424,2090
23569071,82,3924,7488
1062625,82,120,216
15809994,82,2628,5059
6878491,82,859,3025
4475662,82,529,6618
19983651,82,3293,4172
13975179,82,1998,6148
13691943,82,1880,5059
1404677,82,157,2569
24826604,81,4413,7449
28988347,81,6892,6860
20198914,81,3145,3590
4954840,81,626,5093
5712982,81,819,1345
17392047,81,2965,3785
22554996,81,4202,5024
28027615,81,5508,5506
3157529,81,470,6892
4953490,81,626,3768
6789240,81,862,1543
17396200,81,2963,3075
11012915,81,1471,1705
5730639,81,786,5059
22447286,81,4175,4223
11422420,81,1805,3768
9464044,81,1430,1543
4496704,81,685,6860
1407970,81,157,5575
11142916,81,1543,3705
28132351,81,6312,6918
15573219,81,2207,6635
11113652,81,1537,4482
11114878,81,1537,6221
20090616,81,3172,4925
11111255,81,1537,2207
11142082,81,1543,2506
7781297,80,999,1705
17810351,80,3066,2862
11014071,80,1471,2772
27098758,80,5607,6284
23580832,80,3920,5153
12681702,80,2053,2128
6879687,80,859,4229
8733448,80,1134,3768
20270684,80,3103,5470
15511352,80,2218,3661
5718018,80,819,6078
4951625,80,626,1805
20595094,80,3276,6860
12819867,80,2065,6221
9464676,80,1430,2350
3947734,80,601,517
29100066,80,6792,6618
185591,80,8,819
25462210,80,4482,6221
15810778,80,2628,6221
3508131,80,420,859
15448234,80,2266,4482
7843257,80,1009,3920
23567368,79,3924,5607
11086806,79,1533,2266
1198748,79,187,250
11110524,79,1537,1803
11145925,79,1543,6860
7316716,79,1070,3798
1406234,79,157,4229
2983526,79,370,420
3155394,79,470,4644
22701525,79,4133,4409
572570,79,47,4405
2984007,79,370,859
20595376,79,3276,6618
6882454,79,859,6618
21039390,79,3705,7488
11141883,79,1543,2569
6788971,79,862,1430
27090142,79,5602,6892
15514135,79,2218,6845
4469782,79,529,859
1409285,79,157,7488
29042924,79,6920,7088
3152662,79,470,1543
25579748,79,5143,7662
13690848,79,1880,3964
16193986,78,2569,6892
1402568,78,157,370
186244,78,8,1345
28983370,78,6888,6901
6791166,78,862,3705
19480561,78,3331,6892
18869074,78,2891,6918
6791824,78,862,3924
11408681,78,1803,2065
26626994,78,5007,6528
11094281,78,1534,3539
6342155,78,930,4178
10153090,78,1582,2628
29412721,78,6486,7426
7786664,78,999,7473
28728151,78,5911,7544
23839742,78,4018,6836
28997199,78,6881,6585
6880970,78,859,5876
3290376,78,497,859
20240358,78,3110,6221
29211876,78,7090,7092
10096342,78,1338,1895
18005326,78,3025,3276
11491726,78,1765,5948
9466628,78,1430,3924
15572188,78,2207,6221
10238534,78,1590,6845
26658483,78,5059,6221
9465970,78,1430,3705
2908914,78,385,6148
6879058,78,859,3276
9465887,78,1430,3205
12850752,78,2056,2016
191280,77,8,6078
20239795,77,3110,5644
10097738,77,1338,3204
85601,77,31,774
6794175,77,862,6860
1402610,77,157,497
1403265,77,157,1009
24076128,77,4644,5139
10100565,77,1338,5911
757491,77,127,6078
9468979,77,1430,6860
26532759,77,4852,5481
29070127,77,6860,6618
28975751,77,6078,7358
7845604,77,1009,6860
11090452,77,1533,6221
8735140,77,1134,5005
18008466,77,3025,6792
27917066,77,5575,6892
8552085,77,1255,4229
2906045,77,385,3773
11411572,77,1803,4482
119637,77,28,4229
3547281,77,415,4172
4955182,77,626,5005
122122,77,28,6860
12469230,77,1751,5911
22459326,77,4172,4334
10152235,77,1582,1457
192381,77,8,7358
12467291,77,1751,4644
1407000,77,157,5139
11086049,77,1533,1537
1407578,77,157,5602
3292586,77,497,3302
16132821,77,2697,2488
1405627,77,157,3205
8512697,77,1257,3513
21516505,77,3785,6619
774062,77,130,171
28997171,77,6881,6986
24837364,77,4409,5644
16235178,77,2720,6412
3152393,77,470,1430
4491093,77,685,862
15570136,77,2207,4133
23336564,77,3964,5059
20594171,77,3276,5399
3151986,77,470,862
12817988,77,2065,3964
15570962,77,2207,4482
2987120,77,370,4229
18963433,76,2866,3310
8510535,76,1257,1498
3510048,76,420,3025
11027062,76,1498,3513
1403121,76,157,859
3154147,76,470,3361
13775946,76,1895,4644
23568505,76,3924,6860
12550733,76,1705,5780
4494219,76,685,4229
22701731,76,4133,4482
13433865,76,2090,3308
6790787,76,862,3302
19382900,76,3302,3920
1405038,76,157,3025
9157700,76,1406,1943
1407582,76,157,5607
14666418,76,2395,3136
22806133,76,4162,4811
20688911,76,3205,6892
7782453,76,999,2772
2983994,76,370,862
16193388,76,2569,6284
234544,76,14,3871
20031558,76,3169,7260
11143799,76,1543,4626
3154588,76,470,3705
12804390,76,2063,2278
4475406,76,529,6792
20346661,76,3136,3877
11866477,76,1821,2261
1402777,76,157,685
1404416,76,157,2350
11015489,76,1471,4626
4470008,76,529,1276
15612100,76,2235,3103
18659645,76,2772,3169
18012657,76,3024,6317
19581527,76,3457,3229
11782666,76,1867,2261
23088382,76,4229,6892
23087248,76,4229,5876
19383520,76,3302,5153
17210913,76,2506,7488
20956197,76,3773,7340
9468230,76,1430,5575
7842216,76,1009,3302
18660673,76,2772,4650
21037687,76,3705,5607
19380720,76,3303,6792
9655264,76,1311,2402
23566379,76,3924,4626
21038824,76,3705,6860
7227029,76,1092,1048
2907310,76,385,4507
17207996,76,2506,3924
3944776,76,555,4482
17395223,76,2965,6619
2813249,75,405,6412
23088732,75,4229,6618
21383177,75,3868,3601
16194054,75,2569,6860
11146404,75,1543,6660
14801029,75,2350,6892
6882157,75,859,6906
25349932,75,4544,5349
21038157,75,3705,6277
18728083,75,2875,6318
11146626,75,1543,7662
11145661,75,1543,5911
23582559,75,3920,6860
6878784,75,859,3302
18662223,75,2772,6284
5713397,75,819,1705
4951125,75,626,1220
28301420,75,6221,7276
18008722,75,3025,6618
6901522,75,919,5389
27099990,75,5607,7488
15658072,75,2224,6619
1406516,75,157,4644
2983496,75,370,497
5027574,75,615,7454
6486546,75,990,5139
24837927,75,4409,6221
752870,75,127,1705
118441,75,28,3025
5712512,75,819,909
19069310,75,2849,7488
3155246,75,470,3924
6882198,75,859,6792
15808119,75,2628,3110
26705476,75,5040,6208
28369271,75,6412,6792
12551616,75,1705,6078
7843877,75,1009,5153
3157597,75,470,6860
19089186,75,3359,4172
2985924,75,370,3025
22865432,75,4290,4019
10096115,75,1338,1751
10095894,75,1338,1543
11408896,75,1803,1943
4493023,75,685,3025
12816244,75,2065,2207
4471699,75,529,3025
11073894,75,1531,1814
4472895,75,529,4229
15791659,75,2642,2973
15167404,75,2143,3136
20954788,75,3773,5979
8457366,75,1248,7488
17358153,75,2973,4409
11665391,75,1864,4824
2984108,75,370,1107
13972686,75,1998,4172
10217498,75,1587,3996
24334881,75,4626,7662
11142558,75,1543,3331
28988913,75,6892,7488
12804263,75,2063,1880
8513004,75,1257,4229
24106395,75,4636,5139
13831605,75,1939,3705
3290363,75,497,862
3510615,74,420,3276
2987258,74,370,3920
20840853,74,3754,5468
20840855,74,3754,5470
7560084,74,1107,6860
12497481,74,1756,4824
24332457,74,4626,5143
2990744,74,370,7319
3153110,74,470,1895
4628896,74,672,4170
9465612,74,1430,3331
234911,74,14,4162
9464937,74,1430,2569
2989537,74,370,6892
2984253,74,370,1257
11143440,74,1543,4229
20107528,74,3190,4631
26947714,74,5876,6860
12804111,74,2063,2065
15818481,74,2636,3305
24033319,74,4650,6284
17359022,74,2973,5644
12148381,74,1696,4650
18007238,74,3025,5876
20974777,74,3768,5005
17357821,74,2973,4102
5713363,74,819,1670
11145176,74,1543,5575
3941595,74,555,1533
9537500,74,1422,4890
3512527,74,420,5876
12807444,74,2063,5059
11110761,74,1537,2065
13832263,74,1939,3924
15072473,74,2195,5575
4950862,74,626,921
1942302,74,214,626
3290520,74,497,1009
7556403,74,1107,3025
6791828,74,862,3920
6790133,74,862,2569
187815,74,8,2772
17207338,74,2506,3705
27183358,74,5644,6221
11409559,74,1803,2934
29084092,74,6817,6486
11412798,74,1803,6221
6510150,74,921,1220
28369245,74,6412,6860
11409175,74,1803,2207
7153465,74,894,1357
22113637,74,3661,6845
7734228,74,1061,1257
6790808,74,862,3331
5727306,74,786,2065
20593892,74,3276,5876
28167580,74,6295,6216
15568610,74,2207,2628
3249073,74,482,3157
12466403,74,1751,3204
1404876,74,157,2506
15852707,74,2630,5457
3155878,74,470,5139
13972085,74,1998,3293
13689149,74,1880,2628
15568912,74,2207,2973
18662810,74,2772,6078
26328782,74,4931,4961
6788821,74,862,1254
6794654,74,862,6660
6657598,74,920,5333
23089007,74,4229,7517
15615210,74,2235,6078
11412014,74,1803,5059
1405603,74,157,3278
20953390,73,3773,4507
21561191,73,3823,6734
16191569,73,2569,4229
4475380,73,529,6860
2903541,73,385,1070
8511808,73,1257,3025
8512375,73,1257,3276
2660832,73,298,672
758592,73,127,7358
18243328,73,2789,5014
29069871,73,6860,6792
7319462,73,1070,6148
8515489,73,1257,6860
3513729,73,420,6860
29359611,73,6618,7319
26895325,73,5695,6071
20660794,73,3211,4202
5719119,73,819,7358
26947996,73,5876,6618
6793426,73,862,5575
4491769,73,685,1543
3513714,73,420,6906
3153344,73,470,2195
10798137,73,1486,2056
5727069,73,786,1803
3508377,73,420,1257
15448825,73,2266,5712
28799455,73,6132,6474
2986491,73,370,3276
16191571,73,2569,4227
27486241,73,5780,6312
12348044,73,1670,3024
3252762,73,482,6765
3249422,73,482,3785
16522500,73,2461,3665
25985683,73,5315,5212
12151142,73,1696,7504
18108838,73,3051,5607
3385545,73,483,1793
18241324,73,2789,3458
19088600,73,3359,3154
25590521,73,5139,6892
10954476,73,1461,4383
12303336,73,1665,5716
12816108,73,2065,2357
7355311,73,1078,1906
27941263,73,5481,6282
15449460,73,2266,6221
29023798,73,6901,7090
3510341,73,420,3302
5234944,73,648,3947
16446972,73,2677,5744
186403,73,8,1471
11141211,73,1543,1751
11111602,73,1537,2973
11017536,73,1471,6078
1406372,73,157,3920
15794935,73,2642,6221
10032381,73,1345,7488
18008372,73,3025,6892
24836701,73,4409,4482
3513169,73,420,6236
6877612,73,859,2092
11144784,73,1543,5602
10234323,73,1590,2218
1406593,73,157,4626
3293627,73,497,3920
13549477,73,1923,4555
18005051,73,3025,3303
7401109,73,1128,1108
20692971,73,3204,5911
28576500,73,5979,6148
1405331,73,157,3302
17208221,73,2506,4626
5714553,73,819,2772
118733,73,28,3303
11145846,73,1543,6078
4474178,73,529,5876
15571404,73,2207,5059
20595120,73,3276,6792
11111232,73,1537,2266
22435991,73,4178,4053
18013599,73,3024,6494
468802,73,61,171
8550889,73,1255,3025
23088929,73,4229,6660
11111300,73,1537,2628
23088476,73,4229,6792
29607672,73,7439,7340
11424112,73,1805,5005
7670305,73,1017,3821
6876820,73,859,1257
6882104,73,859,6892
10027972,73,1345,2506
6566293,73,963,2951
26947699,73,5876,6906
11028652,73,1498,5876
20830202,73,3748,3863
10031736,73,1345,6078
3941593,73,555,1531
2984135,73,370,1061
11413829,72,1803,6635
23551527,72,3929,7534
1408223,72,157,6412
2808147,72,405,859
3684261,72,444,3768
1405605,72,157,3276
22458661,72,4172,4162
16235700,72,2720,6792
4497183,72,685,6660
18746814,72,2871,6284
28988826,72,6892,6660
25579035,72,5143,6900
3508232,72,420,1107
26302590,72,4878,4958
18766733,72,2868,6640
3942356,72,555,2266
25571675,72,5133,5268
4432545,72,535,6148
2989887,72,370,6618
29070324,72,6860,6660
25567476,72,5153,6908
12818641,72,2065,4482
7554730,72,1107,1254
16190373,72,2569,3025
4491358,72,685,1255
12002419,72,1845,6765
26121609,72,5201,5239
25567489,72,5153,6860
19477620,72,3331,3705
7449732,72,1121,3041
1404242,72,157,1939
25463241,72,4482,6635
17210279,72,2506,6892
25461582,72,4482,5667
26740100,72,4961,6382
8551527,72,1255,3739
15570281,72,2207,4103
23087954,72,4229,6412
9466494,72,1430,4229
28983540,72,6888,7092
11191783,72,1523,3798
3828569,72,565,3798
12078014,72,1684,5059
4470171,72,529,1451
213308,72,11,5649
28369527,72,6412,6618
5730197,72,786,4482
23095081,72,4227,6284
18661927,72,2772,5780
12549479,72,1705,4650
10098626,72,1338,4644
22448461,72,4175,5042
3626623,72,452,3815
28821316,72,6111,6618
6791690,72,862,4229
27100446,72,5607,7358
12548153,72,1705,2887
4284246,72,526,533
122404,72,28,6618
4476519,72,529,7319
28190507,72,6180,7286
7081495,72,889,3215
2984670,72,370,1543
24334746,72,4626,7488
18662256,72,2772,6312
2983660,72,370,529
18661752,72,2772,5607
4077095,72,583,739
18348187,72,2814,4482
8515515,72,1257,6792
1403399,72,157,1132
2813771,72,405,6792
18744010,72,2871,2863
5727712,72,786,2200
8554570,72,1255,6860
7556970,72,1107,3276
7818422,72,1005,5516
19480629,72,3331,6860
15448028,72,2266,4409
12552092,72,1705,6734
27058530,72,5622,7454
2984259,72,370,1255
8514993,72,1257,6412
119685,72,28,3954
116177,72,28,529
21097225,72,3691,6836
873033,72,150,344
6307572,72,924,3766
15448832,72,2266,5667
24077779,72,4644,6892
25620719,72,5161,5201
118734,72,28,3302
12816570,72,2065,2518
3576850,72,424,4712
3155029,72,470,4142
